
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e2caf6 l     F .text		 000000a6 __read_fhs_packet
01e28068 l     F .text		 0000003a __role_switch_post
01e27ea2 l     F .text		 000000b0 __role_switch_probe
01e27e72 l     F .text		 00000030 __role_switch_schdule
01e2ad8e l     F .text		 00000112 __rx_adjust_clkoffset
01e20dc0 l     F .text		 00000024 __rx_oneshot_add
01e453fe l     F .text		 00000052 __sdfile_path_get_name
01e1f6fe l     F .text		 0000005c __set_adv_channel_index
01e1f6c2 l     F .text		 00000032 __set_adv_device_filter_param
01e1f6f4 l     F .text		 0000000a __set_adv_random_slot
01e1ea90 l     F .text		 00000040 __set_anchor_cnt
01e1e9ae l     F .text		 00000006 __set_anchor_cnt_disable
01e1e992 l     F .text		 0000001c __set_ble_anchor_con
01e1ea1a l     F .text		 00000076 __set_ble_hw_irq_init
01e1ece6 l     F .text		 000000aa __set_channel_map
01e20f42 l     F .text		 00000026 __set_conn_winsize
01e2bba4 l     F .text		 00000058 __set_default_sco_rx_buf
01e1ec92 l     F .text		 0000001e __set_event_instant
01e1ed90 l     F .text		 00000022 __set_hw_state
01e1ede6 l     F .text		 00000030 __set_interval
01e1f39c l     F .text		 0000002a __set_latency_disable
01e1f374 l     F .text		 0000000c __set_latency_hold_cnt
01e1ecb0 l     F .text		 00000022 __set_le_prio
01e21f72 l     F .text		 00000060 __set_ll_adv_peer_addr
01e22012 l     F .text		 0000014e __set_ll_adv_state
01e21ffa l     F .text		 00000018 __set_ll_local_addr
01e21fd2 l     F .text		 00000028 __set_ll_local_addr_common
01e1ec10 l     F .text		 00000044 __set_local_addr
01e32724 l     F .text		 0000000e __set_page_timeout_value
01e1ec54 l     F .text		 0000003e __set_peer_addr
01e3274e l     F .text		 0000000e __set_simple_pair_param
01e32732 l     F .text		 0000000e __set_super_timeout_value
01e326c0 l     F .text		 00000030 __set_support_aac_flag
01e32692 l     F .text		 0000002e __set_support_msbc_flag
01e32740 l     F .text		 0000000e __set_user_background_goback
01e32660 l     F .text		 00000032 __set_user_ctrl_conn_num
01e1edc2 l     F .text		 0000001e __set_widen
01e1edb2 l     F .text		 00000010 __set_winoffset
01e1ecd2 l     F .text		 00000014 __set_winsize
01e362a6 l     F .text		 0000000c __sink_channel_open
01e362b2 l     F .text		 00000002 __sink_event_credits
01e3604c l     F .text		 00000016 __sink_media_close
01e362b4 l     F .text		 0000008e __sink_media_packet
01e36342 l     F .text		 00000002 __sink_media_suspend
01e21d12 l     F .text		 00000008 __slave_ll_receive_conn_update_req_done
01e21d1a l     F .text		 0000000a __slave_ll_send_enc_rsp_callback
01e12e62 l     F .text		 00000004 __source_channel_open
01e12e74 l     F .text		 00000004 __source_codec_init
01e12e66 l     F .text		 00000002 __source_event_credits
01e12e6a l     F .text		 00000002 __source_get_start_rsp
01e12e6e l     F .text		 00000002 __source_media_close
01e12e70 l     F .text		 00000004 __source_media_inused
01e12e68 l     F .text		 00000002 __source_media_packet
01e12e6c l     F .text		 00000002 __source_media_suspend
01e3b20c l     F .text		 0000002e __spp_conn_for_addr
01e3c72c l     F .text		 00000024 __spp_conn_for_channel
01e46a6e l     F .text		 000000e0 __sys_timer_add
01e46912 l     F .text		 00000066 __sys_timer_del
01e4677a l     F .text		 00000060 __syscfg_bin_item_read
01e467da l     F .text		 00000028 __syscfg_bin_read
01e46272 l     F .text		 0000002a __syscfg_read
01e02d08 l     F .text		 0000003e __tcnt_us
000089c4 l       .bss		 00000004 __this
00008a48 l       .bss		 00000004 __this.1171
00008a64 l       .bss		 00000004 __this.1293
000089c8 l       .bss		 00000004 __this1
01e46e54 l     F .text		 00000026 __timer_del
01e46d3e l     F .text		 0000001e __timer_put
01e2bdaa l     F .text		 00000020 __timer_register
01e2b6d6 l     F .text		 00000010 __timer_remove
01e1123e l     F .text		 0000001a __tus_cnt
01e304b8 l       .text		 0000000c __tws_a2dp_dec_align_time
01e304c4 l       .text		 0000000c __tws_tws_dec_app_align
000093c0 l       .bss		 00000074 __ui_display_env
00003494 l     F .data		 0000008e __ui_led7_clear_all
00003478 l     F .data		 0000001c __ui_led7_port_set_hz
01e01792 l     F .text		 00000056 __ui_main_close_action
01e57b5a l     F .text		 00000064 __unpack_sbc_frame_info
01e080c2 l     F .text		 00000044 __update_loader_download_init
0000f184 l       .bss		 00000140 __user_info
01e46c24 l     F .text		 000000ea __usr_timer_add
01e46d5c l     F .text		 00000024 __usr_timer_del
01e05fee l     F .text		 00000178 __vsprintf
01e13c32 l     F .text		 000000e0 __vsprintf_len
01e0f856 l     F .text		 00000020 __wakeup_is_idle
00012056 l     F .overlay_wav		 00000016 __wav_check_buf
0001206c l     F .overlay_wav		 00000006 __wav_get_lslen
00011fb6 l     F .overlay_wav		 0000001a __wav_input
00011fd0 l     F .overlay_wav		 00000086 __wav_output
00012072 l     F .overlay_wav		 00000004 __wav_store_rev_data
01e2bfa4 l     F .text		 0000009e __write_fhs_packet
01e2bd90 l     F .text		 0000001a __write_reg_bch
01e2bd70 l     F .text		 00000020 __write_reg_bdaddr
01e2ad50 l     F .text		 0000001a __write_reg_clkoffset
01e2a5ec l     F .text		 0000002a __write_reg_encry
01e2bd5c l     F .text		 00000014 __write_reg_format
01e2bd4c l     F .text		 00000010 __write_reg_lt_addr
01e2a5ca l     F .text		 0000001a __write_reg_packet_type
01e2ad20 l     F .text		 00000018 __write_reg_rxint
01e2bd32 l     F .text		 0000001a __write_reg_rxptr
01e2a91c l     F .text		 00000050 __write_reg_txinfo
01e2c042 l     F .text		 0000002a __write_reg_txptr
000089b2 l       .bss		 00000002 _adc_res
01e035bc l     F .text		 000000b2 _audio_dac_status_hook
01e125d4 l     F .text		 0000001e _eq_isr
0000f104 l       .bss		 0000000f _inquiry_result
00008e34 l       .bss		 00000034 _led7_env
01e141fa l     F .text		 0000012a _mkey_check
0000075c l     F .data		 00000020 _norflash_read
00000a36 l     F .data		 0000006a _norflash_write
01e02eec l     F .text		 00000012 _pow
01e07ca6 l     F .text		 00000012 _pow.2426
01e5962c l     F .text		 00000096 _rflfft_wrap
01e596c2 l     F .text		 000000c2 _riflfft_wrap
01e459ca l     F .text		 0000004c _sdf_getfile_totalindir
01e45734 l     F .text		 0000005a _sdf_readnextdir
01e457ec l     F .text		 000000d0 _sdf_scan_dir
01e45f5a l     F .text		 00000020 _sdf_seach_file_by_clust
01e45f7a l     F .text		 00000020 _sdf_seach_file_by_number
01e45f9a l     F .text		 0000000c _sdf_seach_total
01e45fa6 l     F .text		 0000000c _sdf_store_number
01e4578e l     F .text		 0000005e _sdf_type_compare
00008c8c l       .bss		 00000018 _sdfile_handl
00003b84 l       .data		 00000004 _this_sys_clk
01e03f60 l     F .text		 0000002c _tone_dec_app_comm_deal
01e085ec l     F .text		 0000005e _vm_area_erase
01e086dc l     F .text		 0000019c _vm_defrag
01e08878 l     F .text		 0000024c _vm_write
01e36118 l     F .text		 00000022 a2dp_abort
01e0526a l     F .text		 00000056 a2dp_audio_res_close
01e35d06 l     F .text		 000000e6 a2dp_channel_open_success
01e360e0 l     F .text		 00000038 a2dp_close_ind
00008aec l       .bss		 00000004 a2dp_dec
01e05320 l     F .text		 00000020 a2dp_dec_close
01e0d6ca l     F .text		 0000000e a2dp_dec_event_handler
01e5fc6e l     F .text		 0000005e a2dp_dec_fetch_frame
01e5fbec l     F .text		 00000072 a2dp_dec_get_frame
01e1aaf0 l       .text		 00000010 a2dp_dec_handler
01e0d6d8 l     F .text		 00000006 a2dp_dec_out_stream_resume
01e5fb82 l     F .text		 00000004 a2dp_dec_post_handler
01e5fa0e l     F .text		 00000174 a2dp_dec_probe_handler
01e5fc5e l     F .text		 00000010 a2dp_dec_put_frame
01e052c0 l     F .text		 0000004c a2dp_dec_release
01e5f43c l     F .text		 00000054 a2dp_dec_set_output_channel
01e5fb86 l     F .text		 00000004 a2dp_dec_stop_handler
01e5f166 l     F .text		 00000032 a2dp_decoder_close
01e5f3d4 l     F .text		 00000068 a2dp_decoder_open
01e5fb8a l     F .text		 00000016 a2dp_decoder_resume
01e5fccc l     F .text		 00000018 a2dp_decoder_resume_from_bluetooth
01e5f490 l     F .text		 00000006 a2dp_decoder_set_output_channel
01e5f98a l     F .text		 00000050 a2dp_decoder_stream_restart
01e5f496 l     F .text		 0000000c a2dp_decoder_stream_sync_enable
01e5f9da l     F .text		 00000034 a2dp_decoder_suspend_and_resume
01e5f1ae l     F .text		 0000001e a2dp_drop_frame_start
01e5f198 l     F .text		 00000016 a2dp_drop_frame_stop
01e05232 l     F .text		 0000000c a2dp_eq_drc_close
01e34e98 l     F .text		 0000004c a2dp_event_credits
01e3613a l     F .text		 00000048 a2dp_getcap_ind_sbc
01e1ad10 l       .text		 0000001c a2dp_input
01e32ca8 l     F .text		 00000014 a2dp_media_channel_exist
01e32bd2 l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e32bb2 l     F .text		 00000020 a2dp_media_fetch_packet
01e32cbc l     F .text		 00000020 a2dp_media_fetch_packet_and_wait
01e328ca l     F .text		 00000012 a2dp_media_free_packet
01e328aa l     F .text		 00000020 a2dp_media_get_packet
01e3288e l     F .text		 0000001c a2dp_media_get_packet_num
01e32cf0 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e32cdc l     F .text		 00000014 a2dp_media_get_remain_play_time
01e3d2ac l     F .text		 0000001c a2dp_media_packet_codec_type
01e0ba0c l     F .text		 0000004a a2dp_media_packet_play_start
01e36012 l     F .text		 0000003a a2dp_open_ind
01e0523e l     F .text		 0000002c a2dp_output_sync_close
01e34b06 l     F .text		 00000028 a2dp_release
01e34b02 l     F .text		 00000004 a2dp_resume
01e3079c l       .text		 00000006 a2dp_sbc
01e34f00 l     F .text		 000000e0 a2dp_send_cmd
01e30778 l       .text		 00000024 a2dp_sep_ind_sbc
01e36182 l     F .text		 00000124 a2dp_set_configure_ind_sbc
01e07754 l     F .text		 00000050 a2dp_slience_detect
000041d4 l       .data		 00000004 a2dp_stack
01e36062 l     F .text		 00000046 a2dp_start_ind
01e36ae0 l     F .text		 000000ce a2dp_status_changed
01e34afe l     F .text		 00000004 a2dp_suspend
01e360a8 l     F .text		 00000038 a2dp_suspend_ind
000087f4 l       .bss		 00000002 a2dp_timer
01e0d4cc l     F .text		 000001fe a2dp_wait_res_handler
01e29bf0 l       .text		 00000006 ab_train_table
01e4e522 l     F .text		 00000010 abs_s
000090fc l       .bss		 00000050 acl_tx_bulk_sem
01e3d2c8 l     F .text		 000002bc acl_u_packet_analyse
000041e4 l       .data		 00000004 acp_stack
01e00902 l     F .text		 00000036 ad_get_key1_value
01e008cc l     F .text		 00000036 ad_get_key_value
01e18948 l       .text		 00000038 ad_table
01e02e7c l     F .text		 00000026 adc_add_sample_ch
00003c10 l       .data		 0000000c adc_data
01e00874 l     F .text		 00000058 adc_get_value
00008e04 l       .bss		 00000030 adc_hdl
01e0d0ea l     F .text		 00000038 adc_isr
01e0ee48 l     F .text		 00000034 adc_mic_output_handler
01e02d94 l     F .text		 0000000c adc_pmu_ch_select
01e02d78 l     F .text		 0000001c adc_pmu_detect_en
000091f0 l       .bss		 00000058 adc_queue
01e02da0 l     F .text		 000000dc adc_sample
01e0d00c l     F .text		 000000de adc_scan
000089b6 l       .bss		 00000002 adc_scan.old_adc_res
000089b8 l       .bss		 00000002 adc_scan.tmp_vbg_adc_value
00003adc l       .data		 00000002 adc_scan.vbg_vbat_cnt
000089b4 l       .bss		 00000002 adc_scan.vbg_vbat_step
01e05102 l     F .text		 00000044 adc_value_to_voltage
01e36772 l     F .text		 00000032 add_hfp_flag
0000399c l     F .data		 00000012 add_led7_scan_to_timer
00008a74 l       .bss		 00000004 adjust_complete
01e1ac84 l       .text		 0000001c adkey1_data
00003c30 l       .data		 00000014 adkey1_scan_para
01e1ac68 l       .text		 0000001c adkey_data
01e0b7a8 l     F .text		 0000002c adkey_event_to_msg
00003c1c l       .data		 00000014 adkey_scan_para
000089d4 l       .bss		 00000004 adv_ctrl_en
00008cc0 l       .bss		 0000001f adv_data
0000ed0b l       .bss		 00000020 adv_data.7164
01e20c04 l       .text		 00000014 adv_handler
00004764 l       .data		 00000004 adv_hdl
0000ecfc l       .bss		 0000000f adv_param
01e2216a l     F .text		 0000015a adv_rx_probe_handler
00004c18 l       .data		 00000004 aec
01e01c98 l     F .text		 0000002a aec_dccs_eq_filter
01e4b7cc l     F .text		 00000098 aec_exit
01e4bd0a l     F .text		 000000c2 aec_fill_in_data
000089e8 l       .bss		 00000004 aec_hdl
01e4b8a8 l     F .text		 0000043a aec_init
01e4c418 l     F .text		 000000e8 aec_output
01e4c500 l     F .text		 00000624 aec_run
01e3bcce l     F .text		 000000a0 aec_sco_connection_start
01e12954 l     F .text		 000000d2 aec_ul_eq_filter
01e00db2 l     F .text		 00000132 aes128_start
00004c5c l       .data		 00000004 agc_adv
01e0d756 l     F .text		 00000020 agc_adv_QueryBufferSize
01e1c5c4 l       .text		 00000021 agc_dbm_tlb
00004c1c l       .data		 00000040 agc_init_para
01e1c3c4 l       .text		 00000200 agc_tlb
01e00d38 l     F .text		 00000020 ai_event_post
01e00cfc l     F .text		 0000003c ai_tws_sync
01e03220 l     F .text		 000000e4 alarm_calc_real_time_by_index
01e0c218 l     F .text		 00000056 alarm_check
00008978 l       .bss		 00000001 alarm_cur_active
00008b8d l       .bss		 0000000e alarm_data
01e0c306 l     F .text		 0000007a alarm_event_handler
01e0332e l     F .text		 0000001e alarm_hw_set_sw
00003ad4 l       .data		 00000008 alarm_map
0000897a l       .bss		 00000001 alarm_number_flag
00008a3c l       .bss		 00000004 alarm_power_on_flag
00003bf1 l       .data		 00000001 alarm_ring_flag_1
00003bf2 l       .data		 00000001 alarm_ring_flag_2
01e0c07a l     F .text		 00000056 alarm_stop
00008ed8 l       .bss		 00000046 alarm_tab
01e04ed8 l     F .text		 0000006a alarm_tone_play_start
00008a4c l       .bss		 00000004 alarm_tone_vol_1
00008a50 l       .bss		 00000004 alarm_tone_vol_2
0000897d l       .bss		 00000001 alarm_tone_vol_flag
01e0693a l     F .text		 00000012 alarm_tone_vol_to_str
01e04e92 l     F .text		 0000003e alarm_vm_write_info_by_index
01e04e5a l     F .text		 00000038 alarm_vm_write_mask
01e48134 l     F .text		 0000004a alloc
00008980 l       .bss		 00000001 am_pm_flag
00004c68 l       .data		 00000004 ans_win_nb_mode0
00004c70 l       .data		 00000004 ans_win_nb_mode1
00004c64 l       .data		 00000004 ans_win_wb_mode0
00004c6c l       .data		 00000004 ans_win_wb_mode1
01e1af44 l       .text		 00000050 aotype
01e0c0f6 l     F .text		 00000122 app_alarm_add
01e0c0d0 l     F .text		 00000026 app_alarm_del
01e0ce30 l     F .text		 00000010 app_alarm_del_all
00008e68 l       .bss		 00000038 app_audio_cfg
01e0635c l     F .text		 00000020 app_audio_get_max_volume
01e03ade l     F .text		 00000048 app_audio_get_volume
01e03950 l     F .text		 00000004 app_audio_output_channel_get
01e03932 l     F .text		 00000004 app_audio_output_mode_get
01e03a0e l     F .text		 000000d0 app_audio_set_volume
01e03cd6 l     F .text		 0000003e app_audio_state_exit
01e03b26 l     F .text		 00000036 app_audio_state_switch
01e06380 l     F .text		 0000004a app_audio_volume_down
01e0d182 l     F .text		 0000004a app_audio_volume_save_do
01e062f8 l     F .text		 00000064 app_audio_volume_up
00003c94 l       .data		 0000003c app_bt_hdl
00008973 l       .bss		 00000001 app_curr_task
01e06fee l     F .text		 000005b6 app_default_event_deal
01e0b7d4 l     F .text		 0000004a app_key_event_remap
00008974 l       .bss		 00000001 app_next_task
00008975 l       .bss		 00000001 app_prev_task
01e3a4f8 l     F .text		 00000002 app_rfcomm_packet_handler
01e01044 l     F .text		 00000048 app_send_user_data.1994
01e01020 l     F .text		 00000024 app_send_user_data_check
01e47a0a l     F .text		 00000048 app_sys_event_probe_handler
01e479fa l     F .text		 00000010 app_task_clear_key_msg
01e075a4 l     F .text		 0000003c app_task_exitting
01e47902 l     F .text		 0000002a app_task_get_msg
01e0a3c2 l     F .text		 00000f64 app_task_handler
01e092ac l     F .text		 00001116 app_task_loop
01e47996 l     F .text		 00000064 app_task_put_key_msg
01e4794e l     F .text		 00000048 app_task_put_usr_msg
01e0627e l     F .text		 0000007a app_task_switch_next
01e04a96 l     F .text		 00000102 app_task_switch_to
00008da8 l       .bss		 0000002c app_var
01e2f778 l       .text		 00000008 app_vol_sync_stub
01e48cf0 l     F .text		 0000003a apply_z
01e307e4 l       .text		 00000038 arp_control_handlers
01e307a4 l       .text		 00000040 arp_deal_respone_handlers
01e1aa10 l       .text		 0000000b asc_number
01e385ce l     F .text		 0000006c atcmd_try_send
01e38572 l     F .text		 00000006 atcmd_try_send_no_backup
01e0d7c8 l     F .text		 00000014 atomic_add_return
01e13dde l     F .text		 00000014 atomic_add_return.6636
01e034de l     F .text		 00000014 atomic_set
01e13dd0 l     F .text		 0000000e atomic_set.6835
01e13f32 l     F .text		 00000012 atomic_set.7599
01e05346 l     F .text		 0000001a atomic_sub_return
01e13e14 l     F .text		 00000014 atomic_sub_return.6688
01e1329a l     F .text		 00000004 att_clear_transaction_queue
01e131ae l     F .text		 0000004e att_copy_value
01e3f376 l     F .text		 00000004 att_dispatch_client_can_send_now
01e3f37a l     F .text		 00000010 att_dispatch_client_request_can_send_now_event
01e3f2aa l     F .text		 00000004 att_dispatch_server_can_send_now
01e3f298 l     F .text		 00000010 att_dispatch_server_request_can_send_now_event
01e3f54c l     F .text		 0000003e att_emit_mtu_event
01e3f420 l     F .text		 0000012c att_event_packet_handler
01e3fbe8 l     F .text		 00000026 att_execute_write_request
01e3fa0e l     F .text		 00000050 att_find_by_type_value_request
01e13200 l     F .text		 0000002e att_find_handle
01e31386 l     F .text		 0000002e att_get_ccc_config
0001037c l       .bss		 0000003c att_global_info
01e3f22a l     F .text		 0000000e att_global_info_init
01e1329e l     F .text		 00000920 att_handle_request
01e3f58a l     F .text		 00000044 att_handle_value_indication_notify_client
01e3f848 l     F .text		 00000014 att_handle_value_indication_timeout
01e12fea l     F .text		 0000005c att_iterator_fetch_next
01e130a0 l     F .text		 0000005c att_iterator_match_uuid
01e13070 l     F .text		 00000030 att_iterator_match_uuid16
01e13246 l     F .text		 00000054 att_notify_write_callbacks
01e3c030 l     F .text		 00000096 att_operation_cmd_send
01e3f39c l     F .text		 00000072 att_packet_handler
01e3f5ce l     F .text		 0000027a att_packet_handler.5963
00007844 l       .bss		 00000340 att_ram_buffer
01e3fa5e l     F .text		 00000040 att_read_by_type_or_group_request_for_uuid128
01e3f9d4 l     F .text		 0000003a att_read_by_type_or_group_request_for_uuid16
01e00efe l     F .text		 00000076 att_read_callback
01e13174 l     F .text		 00000014 att_read_callback_for_handle
01e3fb08 l     F .text		 0000002a att_read_request
01e3f40e l     F .text		 00000012 att_run_for_context
0000f2c8 l       .bss		 00000004 att_s_hdl
01e3f1f6 l     F .text		 00000034 att_server_flow_hold
01e3f1e6 l     F .text		 00000010 att_server_for_handle
01e3f85c l     F .text		 0000002e att_server_get_remote_type
01e3f2fc l     F .text		 0000007a att_server_indicate
01e3f238 l     F .text		 00000050 att_server_init
01e3f2ae l     F .text		 0000004e att_server_notify
01e3f288 l     F .text		 00000010 att_server_register_packet_handler
01e3f38a l     F .text		 00000012 att_server_request_can_send_now_event
01e3f2a8 l     F .text		 00000002 att_server_send_request
01e13140 l     F .text		 00000034 att_service_handler_for_handle
01e31800 l     F .text		 00000048 att_set_ccc_config
01e13188 l     F .text		 00000026 att_update_value_len
01e130fc l     F .text		 00000044 att_validate_security
01e0108c l     F .text		 000001b6 att_write_callback
01e1322e l     F .text		 00000014 att_write_callback_for_handle
01e3f8e0 l     F .text		 0000003a att_write_request
01e5c59e l     F .text		 00000030 audio_adc_add_output_handler
01e5bf98 l     F .text		 0000005e audio_adc_close
01e5bff6 l     F .text		 00000036 audio_adc_del_output_handler
01e5bed4 l     F .text		 0000000c audio_adc_digital_close
01e5c5ce l     F .text		 00000140 audio_adc_digital_open
01e5b44c l     F .text		 00000032 audio_adc_init
01e5c504 l     F .text		 0000002e audio_adc_linein_open
01e5c53e l     F .text		 0000001c audio_adc_linein_set_gain
01e5c532 l     F .text		 0000000c audio_adc_linein_set_sample_rate
01e5bee0 l     F .text		 0000003a audio_adc_mic_analog_close
01e5bf1a l     F .text		 0000007e audio_adc_mic_close
01e5b3f2 l     F .text		 0000005a audio_adc_mic_ctl
00003bca l       .data		 00000001 audio_adc_mic_ctl.mic_ctl
01e5c3ec l     F .text		 0000010c audio_adc_mic_open
01e5c55a l     F .text		 00000016 audio_adc_mic_set_buffs
01e5c02c l     F .text		 00000020 audio_adc_mic_set_gain
01e5c4f8 l     F .text		 0000000c audio_adc_mic_set_sample_rate
01e5c70e l     F .text		 0000001a audio_adc_mic_start
01e0ee7c l     F .text		 000001fc audio_adc_output_demo
01e5c570 l     F .text		 0000002e audio_adc_set_buffs
01e5c728 l     F .text		 00000022 audio_adc_start
01e01ef6 l     F .text		 00000082 audio_aec_output
000089ec l       .bss		 00000004 audio_aec_output.aec_output_max
01e01eda l     F .text		 0000001c audio_aec_post
01e01ebe l     F .text		 0000001c audio_aec_probe
01e5fe42 l     F .text		 0000005a audio_cfifo_channel_add
01e60278 l     F .text		 00000014 audio_cfifo_channel_del
01e6028c l     F .text		 00000012 audio_cfifo_channel_num
01e6029e l     F .text		 00000008 audio_cfifo_channel_unread_diff_samples
01e5fffc l     F .text		 00000004 audio_cfifo_channel_unread_samples
01e6010e l     F .text		 00000112 audio_cfifo_channel_write
01e60056 l     F .text		 000000b8 audio_cfifo_channel_write_fixed_data
01e5fff8 l     F .text		 00000004 audio_cfifo_channel_write_offset
01e60220 l     F .text		 00000004 audio_cfifo_get_unread_samples
01e60274 l     F .text		 00000004 audio_cfifo_get_write_offset
01e5fe2a l     F .text		 00000018 audio_cfifo_init
01e5ffca l     F .text		 0000002e audio_cfifo_min_samples_channel
01e60000 l     F .text		 00000056 audio_cfifo_mix_data
01e5fe9c l     F .text		 0000012e audio_cfifo_read_update
01e60224 l     F .text		 00000050 audio_cfifo_read_with_callback
01e5fde2 l     F .text		 00000048 audio_cfifo_reset
01e5fda0 l     F .text		 00000016 audio_cfifo_set_readlock_samples
01e5b9ea l     F .text		 0000007a audio_dac_buf_samples_fade_out
01e5eaa2 l     F .text		 00000034 audio_dac_ch_analog_gain_get
01e5b47e l     F .text		 0000006a audio_dac_ch_analog_gain_set
01e5d9ce l     F .text		 0000002e audio_dac_ch_data_clear
01e5d648 l     F .text		 00000384 audio_dac_ch_data_handler
01e5d9cc l     F .text		 00000002 audio_dac_ch_data_process_len
01e5b550 l     F .text		 00000028 audio_dac_ch_digital_gain_get
01e5b4e8 l     F .text		 00000068 audio_dac_ch_digital_gain_set
01e5daa2 l     F .text		 00000074 audio_dac_channel_buf_samples
01e5d4b2 l     F .text		 00000108 audio_dac_channel_fifo_write
01e5da32 l     F .text		 00000070 audio_dac_channel_output_fadein
01e5d9fc l     F .text		 00000036 audio_dac_channel_output_fifo_data
01e5bb74 l     F .text		 00000018 audio_dac_channel_set_attr
01e5be54 l     F .text		 00000038 audio_dac_channel_sync_disable
01e5c160 l     F .text		 0000003e audio_dac_channel_sync_enable
01e5db16 l     F .text		 00000018 audio_dac_channel_sync_state_query
01e5b32c l     F .text		 000000c6 audio_dac_close
01e037b8 l     F .text		 0000017a audio_dac_do_trim_overwrite
01e5bb1c l     F .text		 00000010 audio_dac_get_channel
01e5bb06 l     F .text		 00000016 audio_dac_get_pd_output
01e5b58e l     F .text		 0000002c audio_dac_get_status
01e5b5ba l     F .text		 00000104 audio_dac_init
01e5d5dc l     F .text		 0000006c audio_dac_irq_enable
01e5ba64 l     F .text		 0000001c audio_dac_irq_timeout_del
01e5bb2c l     F .text		 00000048 audio_dac_new_channel
01e5ccbc l     F .text		 0000018e audio_dac_read
01e5c3d4 l     F .text		 00000018 audio_dac_read_reset
01e5d166 l     F .text		 0000002c audio_dac_resume_stream
01e5c09a l     F .text		 0000002e audio_dac_sample_rate_select
01e5b6d6 l     F .text		 00000022 audio_dac_set_buff
01e5b6be l     F .text		 00000018 audio_dac_set_capless_DTB
01e5bad2 l     F .text		 00000016 audio_dac_set_delay_time
01e5d440 l     F .text		 0000006e audio_dac_set_sample_rate
01e5bac4 l     F .text		 0000000e audio_dac_set_trim_value
01e5b6f8 l     F .text		 000002f2 audio_dac_start
01e5ba80 l     F .text		 00000044 audio_dac_stop
01e120c6 l     F .text		 000001a6 audio_dac_vol_fade_timer
01e034f2 l     F .text		 0000002a audio_dac_vol_fade_timer_kick
000087f8 l       .bss		 00000004 audio_dac_vol_hdl
01e0351c l     F .text		 000000a0 audio_dac_vol_mute
01e04c06 l     F .text		 00000022 audio_dac_vol_mute_lock
01e03954 l     F .text		 000000ba audio_dac_vol_set
01e5b578 l     F .text		 00000016 audio_dac_zero_detect_onoff
01e5ddf4 l     F .text		 00000160 audio_data_to_bt_sync_handler
01e03d14 l     F .text		 0000000a audio_dec_app_audio_state_exit
01e0e734 l     F .text		 00000010 audio_dec_app_audio_state_switch
01e03c66 l     F .text		 00000070 audio_dec_app_close
01e03eaa l     F .text		 000000b6 audio_dec_app_create
01e11d02 l     F .text		 00000076 audio_dec_app_data_handler
01e11ca4 l     F .text		 0000005e audio_dec_app_event_handler
01e11eb4 l     F .text		 00000002 audio_dec_app_fame_fetch_frame
01e11e5e l     F .text		 0000004c audio_dec_app_fame_get_frame
01e1ad2c l       .text		 0000001c audio_dec_app_fame_input
01e11eaa l     F .text		 0000000a audio_dec_app_fame_put_frame
01e11e36 l     F .text		 00000028 audio_dec_app_file_flen
01e11dee l     F .text		 00000024 audio_dec_app_file_fread
01e11e12 l     F .text		 00000024 audio_dec_app_file_fseek
01e1ad48 l       .text		 0000001c audio_dec_app_file_input
01e1a9b0 l       .text		 00000008 audio_dec_app_file_input_coding_more
01e1ab00 l       .text		 00000010 audio_dec_app_handler
01e03f8c l     F .text		 0000001c audio_dec_app_open
01e11d78 l     F .text		 00000006 audio_dec_app_out_stream_resume
01e11dc2 l     F .text		 00000016 audio_dec_app_post_handler
01e11d96 l     F .text		 0000002c audio_dec_app_probe_handler
01e03c30 l     F .text		 00000036 audio_dec_app_release
01e11d7e l     F .text		 00000018 audio_dec_app_resume
01e11dd8 l     F .text		 00000016 audio_dec_app_stop_handler
01e1198a l     F .text		 0000031a audio_dec_app_wait_res_handler
01e0518a l     F .text		 00000056 audio_dec_eq_close
01e0d2ac l     F .text		 00000122 audio_dec_eq_open
01e585d0 l     F .text		 00000024 audio_dec_event_handler
01e11eb6 l     F .text		 0000001e audio_dec_file_app_evt_cb
01e0e81a l     F .text		 00000004 audio_dec_file_app_init_ok
01e03d1e l     F .text		 0000003c audio_dec_file_app_play_end
01e0d1d0 l     F .text		 00000010 audio_dec_init_complete
00008a7c l       .bss		 00000004 audio_dec_inited
01e11ed4 l     F .text		 0000003c audio_dec_sine_app_evt_cb
01e0e744 l     F .text		 00000004 audio_dec_sine_app_init_ok
01e03fa8 l     F .text		 0000000c audio_dec_sine_app_open
01e03d5a l     F .text		 0000004e audio_dec_sine_app_play_end
01e0e66c l     F .text		 000000c8 audio_dec_sine_app_probe
01e1ad64 l       .text		 0000001c audio_dec_sine_input
01e5a936 l     F .text		 0000019c audio_dec_task
01e57e2a l     F .text		 0000004c audio_decoder_close
01e585f4 l     F .text		 00000004 audio_decoder_data_process_len
01e5853a l     F .text		 00000006 audio_decoder_data_type
01e585a4 l     F .text		 00000012 audio_decoder_dual_switch
01e585f8 l     F .text		 00000020 audio_decoder_fetch_frame
01e580e0 l     F .text		 00000014 audio_decoder_forward
01e5804c l     F .text		 00000070 audio_decoder_get_breakpoint
